 T( 51, "% ", CBignum(X1) %  CBignum(X1), "0"                       );
 T( 52, "% ", CBignum(X2) %  CBignum(X2), "0"                       );
 T( 53, "% ", CBignum(X1) %  CBignum(Y1), "459"                     );
 T( 54, "% ", CBignum(X1) %  CBignum(Y2), "-11909"                  );
 T( 55, "% ", CBignum(X2) %  CBignum(Y1), "11909"                   );
 T( 56, "% ", CBignum(X2) %  CBignum(Y2), "-459"                    );
 T( 57, "% ", CBignum(Y1) %  CBignum(X1), "434"                     );
 T( 58, "% ", CBignum(Y1) %  CBignum(X2), "-25"                     );
 T( 59, "% ", CBignum(Y2) %  CBignum(X1), "25"                      );
 T( 60, "% ", CBignum(Y2) %  CBignum(X2), "-434"                    );
 T( 61, "* ", CBignum(X1) *  CBignum(X1), "210681"                  );
 T( 62, "* ", CBignum(X2) *  CBignum(X2), "210681"                  );
 T( 63, "* ", CBignum(X1) *  CBignum(Y1), "5676912"                 );
 T( 64, "* ", CBignum(X1) *  CBignum(Y2), "-5676912"                );
 T( 65, "* ", CBignum(X2) *  CBignum(Y1), "-5676912"                );
 T( 66, "* ", CBignum(X2) *  CBignum(Y2), "5676912"                 );
 T( 67, "* ", CBignum(Y1) *  CBignum(X1), "5676912"                 );
 T( 68, "* ", CBignum(Y1) *  CBignum(X2), "-5676912"                );
 T( 69, "* ", CBignum(Y2) *  CBignum(X1), "-5676912"                );
 T( 70, "* ", CBignum(Y2) *  CBignum(X2), "5676912"                 );
 T( 71, "< ", CBignum(X1) <  CBignum(X1), "0"                       );
 T( 72, "< ", CBignum(X2) <  CBignum(X2), "0"                       );
 T( 73, "< ", CBignum(X1) <  CBignum(Y1), "1"                       );
 T( 74, "< ", CBignum(X1) <  CBignum(Y2), "0"                       );
 T( 75, "< ", CBignum(X2) <  CBignum(Y1), "1"                       );
 T( 76, "< ", CBignum(X2) <  CBignum(Y2), "0"                       );
 T( 77, "< ", CBignum(Y1) <  CBignum(X1), "0"                       );
 T( 78, "< ", CBignum(Y1) <  CBignum(X2), "0"                       );
 T( 79, "< ", CBignum(Y2) <  CBignum(X1), "1"                       );
 T( 80, "< ", CBignum(Y2) <  CBignum(X2), "1"                       );
 T( 81, "<=", CBignum(X1) <= CBignum(X1), "1"                       );
 T( 82, "<=", CBignum(X2) <= CBignum(X2), "1"                       );
 T( 83, "<=", CBignum(X1) <= CBignum(Y1), "1"                       );
 T( 84, "<=", CBignum(X1) <= CBignum(Y2), "0"                       );
 T( 85, "<=", CBignum(X2) <= CBignum(Y1), "1"                       );
 T( 86, "<=", CBignum(X2) <= CBignum(Y2), "0"                       );
 T( 87, "<=", CBignum(Y1) <= CBignum(X1), "0"                       );
 T( 88, "<=", CBignum(Y1) <= CBignum(X2), "0"                       );
 T( 89, "<=", CBignum(Y2) <= CBignum(X1), "1"                       );
 T( 90, "<=", CBignum(Y2) <= CBignum(X2), "1"                       );
 T( 91, "==", CBignum(X1) == CBignum(X1), "1"                       );
 T( 92, "==", CBignum(X2) == CBignum(X2), "1"                       );
 T( 93, "==", CBignum(X1) == CBignum(Y1), "0"                       );
 T( 94, "==", CBignum(X1) == CBignum(Y2), "0"                       );
 T( 95, "==", CBignum(X2) == CBignum(Y1), "0"                       );
 T( 96, "==", CBignum(X2) == CBignum(Y2), "0"                       );
 T( 97, "==", CBignum(Y1) == CBignum(X1), "0"                       );
 T( 98, "==", CBignum(Y1) == CBignum(X2), "0"                       );
 T( 99, "==", CBignum(Y2) == CBignum(X1), "0"                       );
 T(100, "==", CBignum(Y2) == CBignum(X2), "0"                       );
 T(101, "> ", CBignum(X1) >  CBignum(X1), "0"                       );
 T(102, "> ", CBignum(X2) >  CBignum(X2), "0"                       );
 T(103, "> ", CBignum(X1) >  CBignum(Y1), "0"                       );
 T(104, "> ", CBignum(X1) >  CBignum(Y2), "1"                       );
 T(105, "> ", CBignum(X2) >  CBignum(Y1), "0"                       );
 T(106, "> ", CBignum(X2) >  CBignum(Y2), "1"                       );
 T(107, "> ", CBignum(Y1) >  CBignum(X1), "1"                       );
 T(108, "> ", CBignum(Y1) >  CBignum(X2), "1"                       );
 T(109, "> ", CBignum(Y2) >  CBignum(X1), "0"                       );
 T(110, "> ", CBignum(Y2) >  CBignum(X2), "0"                       );
 T(111, ">=", CBignum(X1) >= CBignum(X1), "1"                       );
 T(112, ">=", CBignum(X2) >= CBignum(X2), "1"                       );
 T(113, ">=", CBignum(X1) >= CBignum(Y1), "0"                       );
 T(114, ">=", CBignum(X1) >= CBignum(Y2), "1"                       );
 T(115, ">=", CBignum(X2) >= CBignum(Y1), "0"                       );
 T(116, ">=", CBignum(X2) >= CBignum(Y2), "1"                       );
 T(117, ">=", CBignum(Y1) >= CBignum(X1), "1"                       );
 T(118, ">=", CBignum(Y1) >= CBignum(X2), "1"                       );
 T(119, ">=", CBignum(Y2) >= CBignum(X1), "0"                       );
 T(120, ">=", CBignum(Y2) >= CBignum(X2), "0"                       );
 T(121, "& ", CBignum(X1) &  CBignum(X1), "459"                     );
 T(122, "& ", CBignum(X2) &  CBignum(X2), "-459"                    );
 T(123, "& ", CBignum(X1) &  CBignum(Y1), "64"                      );
 T(124, "& ", CBignum(X1) &  CBignum(Y2), "384"                     );
 T(125, "& ", CBignum(X2) &  CBignum(Y1), "12304"                   );
 T(126, "& ", CBignum(X2) &  CBignum(Y2), "-12752"                  );
 T(127, "& ", CBignum(Y1) &  CBignum(X1), "64"                      );
 T(128, "& ", CBignum(Y1) &  CBignum(X2), "12304"                   );
 T(129, "& ", CBignum(Y2) &  CBignum(X1), "384"                     );
 T(130, "& ", CBignum(Y2) &  CBignum(X2), "-12752"                  );
 T(131, "| ", CBignum(X1) |  CBignum(X1), "459"                     );
 T(132, "| ", CBignum(X2) |  CBignum(X2), "-459"                    );
 T(133, "| ", CBignum(X1) |  CBignum(Y1), "12763"                   );
 T(134, "| ", CBignum(X1) |  CBignum(Y2), "-12293"                  );
 T(135, "| ", CBignum(X2) |  CBignum(Y1), "-395"                    );
 T(136, "| ", CBignum(X2) |  CBignum(Y2), "-75"                     );
 T(137, "| ", CBignum(Y1) |  CBignum(X1), "12763"                   );
 T(138, "| ", CBignum(Y1) |  CBignum(X2), "-395"                    );
 T(139, "| ", CBignum(Y2) |  CBignum(X1), "-12293"                  );
 T(140, "| ", CBignum(Y2) |  CBignum(X2), "-75"                     );
 T(141, "^ ", CBignum(X1) ^  CBignum(X1), "0"                       );
 T(142, "^ ", CBignum(X2) ^  CBignum(X2), "0"                       );
 T(143, "^ ", CBignum(X1) ^  CBignum(Y1), "12699"                   );
 T(144, "^ ", CBignum(X1) ^  CBignum(Y2), "-12677"                  );
 T(145, "^ ", CBignum(X2) ^  CBignum(Y1), "-12699"                  );
 T(146, "^ ", CBignum(X2) ^  CBignum(Y2), "12677"                   );
 T(147, "^ ", CBignum(Y1) ^  CBignum(X1), "12699"                   );
 T(148, "^ ", CBignum(Y1) ^  CBignum(X2), "-12699"                  );
 T(149, "^ ", CBignum(Y2) ^  CBignum(X1), "-12677"                  );
 T(150, "^ ", CBignum(Y2) ^  CBignum(X2), "12677"                   );
}

void test6(void);

void
test6(void)
{

 X1 = "26887";
 X2 = "-26887";
 Y1 = "3";
 Y2 = "-3";

 T(151, "+ ", CBignum(X1) +  CBignum(X1), "53774"                   );
 T(152, "+ ", CBignum(X2) +  CBignum(X2), "-53774"                  );
 T(153, "+ ", CBignum(X1) +  CBignum(Y1), "26890"                   );
 T(154, "+ ", CBignum(X1) +  CBignum(Y2), "26884"                   );
 T(155, "+ ", CBignum(X2) +  CBignum(Y1), "-26884"                  );
 T(156, "+ ", CBignum(X2) +  CBignum(Y2), "-26890"                  );
 T(157, "+ ", CBignum(Y1) +  CBignum(X1), "26890"                   );
 T(158, "+ ", CBignum(Y1) +  CBignum(X2), "-26884"                  );
 T(159, "+ ", CBignum(Y2) +  CBignum(X1), "26884"                   );
 T(160, "+ ", CBignum(Y2) +  CBignum(X2), "-26890"                  );
 T(161, "- ", CBignum(X1) -  CBignum(X1), "0"                       );
 T(162, "- ", CBignum(X2) -  CBignum(X2), "0"                       );
 T(163, "- ", CBignum(X1) -  CBignum(Y1), "26884"                   );
 T(164, "- ", CBignum(X1) -  CBignum(Y2), "26890"                   );
 T(165, "- ", CBignum(X2) -  CBignum(Y1), "-26890"                  );
 T(166, "- ", CBignum(X2) -  CBignum(Y2), "-26884"                  );
 T(167, "- ", CBignum(Y1) -  CBignum(X1), "-26884"                  );
 T(168, "- ", CBignum(Y1) -  CBignum(X2), "26890"                   );
 T(169, "- ", CBignum(Y2) -  CBignum(X1), "-26890"                  );
 T(170, "- ", CBignum(Y2) -  CBignum(X2), "26884"                   );
 T(171, "/ ", CBignum(X1) /  CBignum(X1), "1"                       );
 T(172, "/ ", CBignum(X2) /  CBignum(X2), "1"                       );
 T(173, "/ ", CBignum(X1) /  CBignum(Y1), "8962"                    );
 T(174, "/ ", CBignum(X1) /  CBignum(Y2), "-8963"                   );
 T(175, "/ ", CBignum(X2) /  CBignum(Y1), "-8963"                   );
 T(176, "/ ", CBignum(X2) /  CBignum(Y2), "8962"                    );
 T(177, "/ ", CBignum(Y1) /  CBignum(X1), "0"                       );
 T(178, "/ ", CBignum(Y1) /  CBignum(X2), "-1"                      );
 T(179, "/ ", CBignum(Y2) /  CBignum(X1), "-1"                      );
 T(180, "/ ", CBignum(Y2) /  CBignum(X2), "0"                       );
 T(181, "% ", CBignum(X1) %  CBignum(X1), "0"                       );
 T(182, "% ", CBignum(X2) %  CBignum(X2), "0"                       );
 T(183, "% ", CBignum(X1) %  CBignum(Y1), "1"                       );
 T(184, "% ", CBignum(X1) %  CBignum(Y2), "-2"                      );
 T(185, "% ", CBignum(X2) %  CBignum(Y1), "2"                       );
 T(186, "% ", CBignum(X2) %  CBignum(Y2), "-1"                      );
 T(187, "% ", CBignum(Y1) %  CBignum(X1), "3"                       );
 T(188, "% ", CBignum(Y1) %  CBignum(X2), "-26884"                  );
 T(189, "% ", CBignum(Y2) %  CBignum(X1), "26884"                   );
 T(190, "% ", CBignum(Y2) %  CBignum(X2), "-3"                      );
 T(191, "* ", CBignum(X1) *  CBignum(X1), "722910769"               );
 T(192, "* ", CBignum(X2) *  CBignum(X2), "722910769"               );
 T(193, "* ", CBignum(X1) *  CBignum(Y1), "80661"                   );
 T(194, "* ", CBignum(X1) *  CBignum(Y2), "-80661"                  );
 T(195, "* ", CBignum(X2) *  CBignum(Y1), "-80661"                  );
 T(196, "* ", CBignum(X2) *  CBignum(Y2), "80661"                   );
 T(197, "* ", CBignum(Y1) *  CBignum(X1), "80661"                   );
 T(198, "* ", CBignum(Y1) *  CBignum(X2), "-80661"                  );
 T(199, "* ", CBignum(Y2) *  CBignum(X1), "-80661"                  );
 T(200, "* ", CBignum(Y2) *  CBignum(X2), "80661"                   );
 T(201, "< ", CBignum(X1) <  CBignum(X1), "0"                       );
 T(202, "< ", CBignum(X2) <  CBignum(X2), "0"                       );
 T(203, "< ", CBignum(X1) <  CBignum(Y1), "0"                       );
 T(204, "< ", CBignum(X1) <  CBignum(Y2), "0"                       );
 T(205, "< ", CBignum(X2) <  CBignum(Y1), "1"                       );
 T(206, "< ", CBignum(X2) <  CBignum(Y2), "1"                       );
 T(207, "< ", CBignum(Y1) <  CBignum(X1), "1"                       );
 T(208, "< ", CBignum(Y1) <  CBignum(X2), "0"                       );
 T(209, "< ", CBignum(Y2) <  CBignum(X1), "1"                       );
 T(210, "< ", CBignum(Y2) <  CBignum(X2), "0"                       );
 T(211, "<=", CBignum(X1) <= CBignum(X1), "1"                       );
 T(212, "<=", CBignum(X2) <= CBignum(X2), "1"                       );
 T(213, "<=", CBignum(X1) <= CBignum(Y1), "0"                       );
 T(214, "<=", CBignum(X1) <= CBignum(Y2), "0"                       );
 T(215, "<=", CBignum(X2) <= CBignum(Y1), "1"                       );
 T(216, "<=", CBignum(X2) <= CBignum(Y2), "1"                       );
 T(217, "<=", CBignum(Y1) <= CBignum(X1), "1"                       );
 T(218, "<=", CBignum(Y1) <= CBignum(X2), "0"                       );
 T(219, "<=", CBignum(Y2) <= CBignum(X1), "1"                       );
 T(220, "<=", CBignum(Y2) <= CBignum(X2), "0"                       );
 T(221, "==", CBignum(X1) == CBignum(X1), "1"                       );
 T(222, "==", CBignum(X2) == CBignum(X2), "1"                       );
 T(223, "==", CBignum(X1) == CBignum(Y1), "0"                       );
 T(224, "==", CBignum(X1) == CBignum(Y2), "0"                       );
 T(225, "==", CBignum(X2) == CBignum(Y1), "0"                       );
 T(226, "==", CBignum(X2) == CBignum(Y2), "0"                       );
 T(227, "==", CBignum(Y1) == CBignum(X1), "0"                       );
 T(228, "==", CBignum(Y1) == CBignum(X2), "0"                       );
 T(229, "==", CBignum(Y2) == CBignum(X1), "0"                       );
 T(230, "==", CBignum(Y2) == CBignum(X2), "0"                       );
 T(231, "> ", CBignum(X1) >  CBignum(X1), "0"                       );
 T(232, "> ", CBignum(X2) >  CBignum(X2), "0"                       );
 T(233, "> ", CBignum(X1) >  CBignum(Y1), "1"                       );
 T(234, "> ", CBignum(X1) >  CBignum(Y2), "1"                       );
 T(235, "> ", CBignum(X2) >  CBignum(Y1), "0"                       );
 T(236, "> ", CBignum(X2) >  CBignum(Y2), "0"                       );
 T(237, "> ", CBignum(Y1) >  CBignum(X1), "0"                       );
 T(238, "> ", CBignum(Y1) >  CBignum(X2), "1"                       );
 T(239, "> ", CBignum(Y2) >  CBignum(X1), "0"                       );
 T(240, "> ", CBignum(Y2) >  CBignum(X2), "1"                       );
 T(241, ">=", CBignum(X1) >= CBignum(X1), "1"                       );
 T(242, ">=", CBignum(X2) >= CBignum(X2), "1"                       );
 T(243, ">=", CBignum(X1) >= CBignum(Y1), "1"                       );
 T(244, ">=", CBignum(X1) >= CBignum(Y2), "1"                       );
 T(245, ">=", CBignum(X2) >= CBignum(Y1), "0"                       );
 T(246, ">=", CBignum(X2) >= CBignum(Y2), "0"                       );
 T(247, ">=", CBignum(Y1) >= CBignum(X1), "0"                       );
 T(248, ">=", CBignum(Y1) >= CBignum(X2), "1"                       );
 T(249, ">=", CBignum(Y2) >= CBignum(X1), "0"                       );
 T(250, ">=", CBignum(Y2) >= CBignum(X2), "1"                       );
 T(251, "& ", CBignum(X1) &  CBignum(X1), "26887"                   );
 T(252, "& ", CBignum(X2) &  CBignum(X2), "-26887"                  );
 T(253, "& ", CBignum(X1) &  CBignum(Y1), "3"                       );
 T(254, "& ", CBignum(X1) &  CBignum(Y2), "26885"                   );
 T(255, "& ", CBignum(X2) &  CBignum(Y1), "1"                       );
 T(256, "& ", CBignum(X2) &  CBignum(Y2), "-26887"                  );
 T(257, "& ", CBignum(Y1) &  CBignum(X1), "3"                       );
 T(258, "& ", CBignum(Y1) &  CBignum(X2), "1"                       );
 T(259, "& ", CBignum(Y2) &  CBignum(X1), "26885"                   );
 T(260, "& ", CBignum(Y2) &  CBignum(X2), "-26887"                  );
 T(261, "| ", CBignum(X1) |  CBignum(X1), "26887"                   );
 T(262, "| ", CBignum(X2) |  CBignum(X2), "-26887"                  );
 T(263, "| ", CBignum(X1) |  CBignum(Y1), "26887"                   );
 T(264, "| ", CBignum(X1) |  CBignum(Y2), "-1"                      );
 T(265, "| ", CBignum(X2) |  CBignum(Y1), "-26885"                  );
 T(266, "| ", CBignum(X2) |  CBignum(Y2), "-3"                      );
 T(267, "| ", CBignum(Y1) |  CBignum(X1), "26887"                   );
 T(268, "| ", CBignum(Y1) |  CBignum(X2), "-26885"                  );
 T(269, "| ", CBignum(Y2) |  CBignum(X1), "-1"                      );
 T(270, "| ", CBignum(Y2) |  CBignum(X2), "-3"                      );
 T(271, "^ ", CBignum(X1) ^  CBignum(X1), "0"                       );
 T(272, "^ ", CBignum(X2) ^  CBignum(X2), "0"                       );
 T(273, "^ ", CBignum(X1) ^  CBignum(Y1), "26884"                   );
 T(274, "^ ", CBignum(X1) ^  CBignum(Y2), "-26886"                  );
 T(275, "^ ", CBignum(X2) ^  CBignum(Y1), "-26886"                  );
 T(276, "^ ", CBignum(X2) ^  CBignum(Y2), "26884"                   );
 T(277, "^ ", CBignum(Y1) ^  CBignum(X1), "26884"                   );
 T(278, "^ ", CBignum(Y1) ^  CBignum(X2), "-26886"                  );
 T(279, "^ ", CBignum(Y2) ^  CBignum(X1), "-26886"                  );
 T(280, "^ ", CBignum(Y2) ^  CBignum(X2), "26884"                   );
}

void test7(void);

void
test7(void)
{

 X1 = "45967";
 X2 = "-45967";
 Y1 = "12345895678124";
 Y2 = "-12345895678124";

 T(281, "+ ", CBignum(X1) +  CBignum(X1), "91934"                   );
 T(282, "+ ", CBignum(X2) +  CBignum(X2), "-91934"                  );
 T(283, "+ ", CBignum(X1) +  CBignum(Y1), "12345895724091"          );
 T(284, "+ ", CBignum(X1) +  CBignum(Y2), "-12345895632157"         );
 T(285, "+ ", CBignum(X2) +  CBignum(Y1), "12345895632157"          );
 T(286, "+ ", CBignum(X2) +  CBignum(Y2), "-12345895724091"         );
 T(287, "+ ", CBignum(Y1) +  CBignum(X1), "12345895724091"          );
 T(288, "+ ", CBignum(Y1) +  CBignum(X2), "12345895632157"          );
 T(289, "+ ", CBignum(Y2) +  CBignum(X1), "-12345895632157"         );
 T(290, "+ ", CBignum(Y2) +  CBignum(X2), "-12345895724091"         );
 T(291, "- ", CBignum(X1) -  CBignum(X1), "0"                       );
 T(292, "- ", CBignum(X2) -  CBignum(X2), "0"                       );
 T(293, "- ", CBignum(X1) -  CBignum(Y1), "-12345895632157"         );
 T(294, "- ", CBignum(X1) -  CBignum(Y2), "12345895724091"          );
 T(295, "- ", CBignum(X2) -  CBignum(Y1), "-12345895724091"         );
 T(296, "- ", CBignum(X2) -  CBignum(Y2), "12345895632157"          );
 T(297, "- ", CBignum(Y1) -  CBignum(X1), "12345895632157"          );
 T(298, "- ", CBignum(Y1) -  CBignum(X2), "12345895724091"          );
 T(299, "- ", CBignum(Y2) -  CBignum(X1), "-12345895724091"         );
 T(300, "- ", CBignum(Y2) -  CBignum(X2), "-12345895632157"         );
 T(301, "/ ", CBignum(X1) /  CBignum(X1), "1"                       );
 T(302, "/ ", CBignum(X2) /  CBignum(X2), "1"                       );
 T(303, "/ ", CBignum(X1) /  CBignum(Y1), "0"                       );
 T(304, "/ ", CBignum(X1) /  CBignum(Y2), "-1"                      );
 T(305, "/ ", CBignum(X2) /  CBignum(Y1), "-1"                      );
 T(306, "/ ", CBignum(X2) /  CBignum(Y2), "0"                       );
 T(307, "/ ", CBignum(Y1) /  CBignum(X1), "268581714"               );
 T(308, "/ ", CBignum(Y1) /  CBignum(X2), "-268581715"              );
 T(309, "/ ", CBignum(Y2) /  CBignum(X1), "-268581715"              );
 T(310, "/ ", CBignum(Y2) /  CBignum(X2), "268581714"               );
 T(311, "% ", CBignum(X1) %  CBignum(X1), "0"                       );
 T(312, "% ", CBignum(X2) %  CBignum(X2), "0"                       );
 T(313, "% ", CBignum(X1) %  CBignum(Y1), "45967"                   );
 T(314, "% ", CBignum(X1) %  CBignum(Y2), "-12345895632157"         );
 T(315, "% ", CBignum(X2) %  CBignum(Y1), "12345895632157"          );
 T(316, "% ", CBignum(X2) %  CBignum(Y2), "-45967"                  );
 T(317, "% ", CBignum(Y1) %  CBignum(X1), "30686"                   );
 T(318, "% ", CBignum(Y1) %  CBignum(X2), "-15281"                  );
 T(319, "% ", CBignum(Y2) %  CBignum(X1), "15281"                   );
 T(320, "% ", CBignum(Y2) %  CBignum(X2), "-30686"                  );
 T(321, "* ", CBignum(X1) *  CBignum(X1), "2112965089"              );
 T(322, "* ", CBignum(X2) *  CBignum(X2), "2112965089"              );
 T(323, "* ", CBignum(X1) *  CBignum(Y1), "567503786636325908"      );
 T(324, "* ", CBignum(X1) *  CBignum(Y2), "-567503786636325908"     );
 T(325, "* ", CBignum(X2) *  CBignum(Y1), "-567503786636325908"     );
 T(326, "* ", CBignum(X2) *  CBignum(Y2), "567503786636325908"      );
 T(327, "* ", CBignum(Y1) *  CBignum(X1), "567503786636325908"      );
 T(328, "* ", CBignum(Y1) *  CBignum(X2), "-567503786636325908"     );
 T(329, "* ", CBignum(Y2) *  CBignum(X1), "-567503786636325908"     );
 T(330, "* ", CBignum(Y2) *  CBignum(X2), "567503786636325908"      );
 T(331, "< ", CBignum(X1) <  CBignum(X1), "0"                       );
 T(332, "< ", CBignum(X2) <  CBignum(X2), "0"                       );
 T(333, "< ", CBignum(X1) <  CBignum(Y1), "1"                       );
 T(334, "< ", CBignum(X1) <  CBignum(Y2), "0"                       );
 T(335, "< ", CBignum(X2) <  CBignum(Y1), "1"                       );
 T(336, "< ", CBignum(X2) <  CBignum(Y2), "0"                       );
 T(337, "< ", CBignum(Y1) <  CBignum(X1), "0"                       );
 T(338, "< ", CBignum(Y1) <  CBignum(X2), "0"                       );
 T(339, "< ", CBignum(Y2) <  CBignum(X1), "1"                       );
 T(340, "< ", CBignum(Y2) <  CBignum(X2), "1"                       );
 T(341, "<=", CBignum(X1) <= CBignum(X1), "1"                       );
 T(342, "<=", CBignum(X2) <= CBignum(X2), "1"                       );
 T(343, "<=", CBignum(X1) <= CBignum(Y1), "1"                       );
 T(344, "<=", CBignum(X1) <= CBignum(Y2), "0"                       );
 T(345, "<=", CBignum(X2) <= CBignum(Y1), "1"                       );
 T(346, "<=", CBignum(X2) <= CBignum(Y2), "0"                       );
 T(347, "<=", CBignum(Y1) <= CBignum(X1), "0"                       );
 T(348, "<=", CBignum(Y1) <= CBignum(X2), "0"                       );
 T(349, "<=", CBignum(Y2) <= CBignum(X1), "1"                       );
 T(350, "<=", CBignum(Y2) <= CBignum(X2), "1"                       );
 T(351, "==", CBignum(X1) == CBignum(X1), "1"                       );
 T(352, "==", CBignum(X2) == CBignum(X2), "1"                       );
 T(353, "==", CBignum(X1) == CBignum(Y1), "0"                       );
 T(354, "==", CBignum(X1) == CBignum(Y2), "0"                       );
 T(355, "==", CBignum(X2) == CBignum(Y1), "0"                       );
 T(356, "==", CBignum(X2) == CBignum(Y2), "0"                       );
 T(357, "==", CBignum(Y1) == CBignum(X1), "0"                       );
 T(358, "==", CBignum(Y1) == CBignum(X2), "0"                       );
 T(359, "==", CBignum(Y2) == CBignum(X1), "0"                       );
 T(360, "==", CBignum(Y2) == CBignum(X2), "0"                       );
 T(361, "> ", CBignum(X1) >  CBignum(X1), "0"                       );
 T(362, "> ", CBignum(X2) >  CBignum(X2), "0"                       );
 T(363, "> ", CBignum(X1) >  CBignum(Y1), "0"                       );
 T(364, "> ", CBignum(X1) >  CBignum(Y2), "1"                       );
 T(365, "> ", CBignum(X2) >  CBignum(Y1), "0"                       );
 T(366, "> ", CBignum(X2) >  CBignum(Y2), "1"                       );
 T(367, "> ", CBignum(Y1) >  CBignum(X1), "1"                       );
 T(368, "> ", CBignum(Y1) >  CBignum(X2), "1"                       );
 T(369, "> ", CBignum(Y2) >  CBignum(X1), "0"                       );
 T(370, "> ", CBignum(Y2) >  CBignum(X2), "0"                       );
 T(371, ">=", CBignum(X1) >= CBignum(X1), "1"                       );
 T(372, ">=", CBignum(X2) >= CBignum(X2), "1"                       );
 T(373, ">=", CBignum(X1) >= CBignum(Y1), "0"                       );
